groupid,artifactid,version,digest,,,,
,,,,,,,
com.github.spotbugs,spotbugs,4.8.3,2c69bdcdbf555750155b3ad46a774ba8a23236e9,,,,
,spotbugs-annotations,,05d2dc4ca5b632976371155252499819aea372ed,,,,
,spotbugs-ant,,49d813bdbc63c969616f58deb5999048867f1274,,,,
,,,,,,,
org.ow2.asm,asm,9.6,aa205cf0a06dbd8e04ece91c0b37c3f5d567546a,,,,
,asm-tree,,c0cdda9d211e965d2a4448aa3fd86110f2f8c2de,,,,
,,,,,,,
org.testng,testng,6.9.10,6feb3e964aeb7097aff30c372aac3ec0f8d87ede,,,,
,,,,,,,
com.beust,jcommander,1.48,bfcb96281ea3b59d626704f74bc6d625ff51cbce,,,,
,,,,,,,
jaxen,jaxen,1.1.6,3f8c36d9a0578e8e98f030c662b69888b1430ac0,,,,
,,,,,,,
dom4j,dom4j,1.6.1,5d3ccc056b6f056dbf0dddfdf43894b9065a8f94,,,,
,,,,,,,
org.ow2.asm,asm-debug-all,5.0.2,5742eaa4eb2f0583b642eb2a2a7597c996139103,,,,
org.apache.bcel,bcel,6.8.0,5a6d9b91286e8d8279d4f31fbc9ff26e5944653a,,,,
,,,,,,,
com.google.code.findbugs,jsr305,3.0.2,25ea2e8b0c338a877313bd4672d3fe056ea78f0d,,,,
,,,,,,,
,,,,,,,
org.beanshell,bsh,2.0b4,a05f0a0feefa8d8467ac80e16e7de071489f0d9c,,,,
,,,,,,,
com.google.inject,guice,4.1.0,eeb69005da379a10071aa4948c48d89250febb07,,,,
,,,,,,,
--- Jars for Samples,,,,,,,----
,,,,,,,
org.apache.commons,commons-lang3,3.14.0,1ed471194b02f2c6cb734a0cd6f6f107c673afae,
,,,,
javax.servlet.jsp,javax.servlet.jsp-api,2.3.3,81191ab80e342912dc9cea735c30ff4eddc64de3,
,,,,
junit,junit,4.13.2,8ac9e16d933b6fb43bc7f576336b8f4d7eb5ba12,
,,,,
log4j,log4j,1.2.17,5af35056b4d257e4b64b9e8069c0746e8b08629f,,,,
,,,,,,,
org.apache.logging.log4j,log4j-api,2.9.1,7a2999229464e7a324aa503c0a52ec0f05efe7bd,,,,
,,,,,,,
javax.servlet,javax.servlet-api,4.0.1,a27082684a2ff0bf397666c3943496c44541d1ca,
,,,,
backport-util-concurrent,backport-util-concurrent,3.1,682f7ac17fed79e92f8e87d8455192b63376347b,,,,
,,,,,,,
org.threeten,threetenbp,1.3.2,6ef0f1feae9c5b5cce4b3478e8f1541d1c86ec2a,,,,
,,,,,,,
commons-collections,commons-collections,3.2.2,8ad72fe39fa8c91eaaf12aadb21e0c3661fe26d5,,,,
,,,,,,,
org.slf4j,slf4j-api,1.7.21,139535a69a4239db087de9bab0bee568bf8e0b70,,,,
,,,,,,,
com.google.guava,guava,33.0.0-jre,161ba27964a62f241533807a46b8711b13c1d94b,
,,,,
org.apache.httpcomponents,httpclient,4.5.2,733db77aa8d9b2d68015189df76ab06304406e50,,,,
,httpcore,4.4.5,e7501a1b34325abb00d17dde96150604a0658b54,,,,
,httpclient-cache,4.5.2,bd50ea83908dbf2f387a333216e66d2f0c5079bd,,,,
,,,,,,,
commons-codec,commons-codec,1.16.0,4e3eb3d79888d76b54e28b350915b5dc3919c9de,,,,
,,,,,,,
javax.ws.rs,javax.ws.rs-api,2.0.1,104e9c2b5583cfcfeac0402316221648d6d8ea6b,,,,
,,,,,,,
org.glassfish.jersey.media,jersey-media-multipart,2.25.1,1d2db0078ee1b740c4e7ec7413d328a8a7e1c480,,,,
,,,,,,,
org.springframework,spring-tx,4.3.3.RELEASE,15fe147d2725b9b85bfe79817dc10b4246d0364d,,,,
,spring-beans,,8e446175b4c8f9bf42abfa11e8194cb729171675,,,,
,spring-context,,cfcd94c9b28d71e81bdfc058fd386c1aa4a61aea,,,,
,,,,,,,
org.eclipse.persistence,javax.persistence,2.1.1,4954fdf995d5083a1bdbf171ea3b240b88c85bac,,,,
,,,,,,,
commons-io,commons-io,2.15.1,f11560da189ab563a5c8e351941415430e9304ea,
,,,,
org.mockito,mockito-core,2.23.4,a35b6f8ffcfa786771eac7d7d903429e790fdf3f,,,,
,,,,,,,
net.bytebuddy,byte-buddy,1.6.14,871c3e49dc6183d0d361601c2f1d11abb1a6b48c,,,,
,,,,,,,
org.objenesis,objenesis,2.5,612ecb799912ccf77cba9b3ed8c813da086076e9,,,,
,,,,,,,
org.hamcrest,hamcrest-core,1.3,42a25dc3219429f0e5d060061f71acb49bf010a0,,,,
,hamcrest-library,,,,,,
,,,,,,,
org.apache.jena,jena-shaded-guava,3.1.0,6e2400a81e3d6d50a894daa07db0501fc900c659,,,,
,,,,,,,
com.typesafe.akka,akka-actor_2.12,2.6.4,,,,,
,akka-stream_2.12,2.6.4,,,,,
,akka-http_2.12,10.1.11,,,,,
,akka-http-core_2.12,10.1.11,,,,,
,,,,,,,
org.scala-lang,scala-library,2.12.10,,,,,
